index,top-1 beam,top-2 beam,top-3 beam
0,31,30,32
1,6,7,5
2,33,32,34
3,43,44,45
4,22,23,21
5,32,33,31
6,13,12,14
7,51,30,31
8,37,36,35
9,51,30,31
10,10,11,9
11,19,17,18
12,22,23,21
13,33,34,32
14,39,41,40
15,19,20,17
16,51,29,6
17,48,49,47
18,51,53,58
19,48,51,49
20,26,25,24
21,13,12,11
22,48,47,49
23,13,14,15
24,41,39,42
25,38,42,40
26,28,29,27
27,42,40,43
28,19,18,17
29,51,6,29
30,16,17,18
31,28,29,27
32,51,30,29
33,30,31,29
34,29,51,30
35,59,62,61
36,34,33,35
37,23,22,24
38,51,30,31
39,44,43,45
40,39,40,38
41,33,34,35
42,10,11,9
43,51,48,54
44,29,27,28
45,26,25,24
46,20,21,19
47,28,27,26
48,51,30,31
49,17,16,18
50,51,30,31
51,51,29,30
52,22,21,20
53,48,47,49
54,33,32,34
55,21,22,15
56,22,23,21
57,51,29,30
58,17,16,18
59,11,10,13
60,36,37,34
61,23,22,25
62,27,64,60
63,22,23,24
64,16,14,15
65,51,48,50
66,20,51,58
67,47,45,44
68,39,38,37
69,31,32,30
70,22,21,23
71,51,30,29
72,25,23,26
73,38,51,50
74,51,29,30
75,38,39,40
76,31,32,30
77,22,23,21
78,38,63,50
79,51,6,29
80,36,37,34
81,38,39,37
82,36,37,34
83,6,4,5
84,51,48,54
85,10,8,9
86,13,14,15
87,22,23,21
88,38,39,37
89,40,41,42
90,11,13,12
91,22,21,20
92,38,39,37
93,48,51,47
94,29,28,47
95,33,34,35
96,51,30,29
97,45,47,44
98,10,9,8
99,27,26,28
100,32,31,33
101,22,23,21
102,22,21,20
103,51,29,6
104,22,23,21
105,36,37,34
106,45,47,29
107,38,51,47
108,39,40,38
109,38,39,37
110,38,51,47
111,34,33,36
112,51,6,54
113,10,11,9
114,51,29,6
115,48,49,51
116,13,12,11
117,30,31,32
118,48,51,49
119,48,47,46
120,22,23,21
121,13,11,12
122,48,51,47
123,51,48,54
124,11,10,13
125,8,10,9
126,22,23,21
127,37,36,35
128,51,30,29
129,36,34,37
130,11,13,12
131,6,7,8
132,22,23,21
133,38,39,40
134,51,6,29
135,33,32,31
136,16,14,15
137,42,43,44
138,51,48,50
139,13,14,16
140,8,9,10
141,51,29,30
142,51,48,54
143,29,30,31
144,6,4,5
145,20,21,19
146,21,20,22
147,16,17,15
148,28,29,27
149,51,48,54
150,47,48,45
151,51,48,20
152,42,43,44
153,22,21,23
154,17,19,18
155,38,39,37
156,22,21,15
157,37,38,36
158,28,29,27
159,34,33,36
160,22,23,21
161,38,39,37
162,51,30,31
163,51,48,54
164,43,44,42
165,48,51,49
166,22,23,21
167,29,27,28
168,48,51,49
169,36,17,16
170,51,29,30
171,33,34,32
172,8,10,9
173,8,10,9
174,37,36,35
175,29,51,30
176,51,30,29
177,22,23,25
178,16,17,15
179,37,36,38
180,21,20,22
181,10,11,12
182,51,48,54
183,38,63,50
184,39,40,38
185,22,23,21
186,22,23,21
187,51,48,54
188,20,21,19
189,11,13,10
190,13,11,12
191,47,45,46
192,17,15,16
193,43,44,42
194,39,41,56
195,38,39,58
196,51,30,31
197,12,13,11
198,51,30,31
199,34,36,35
200,10,9,8
201,27,28,64
202,51,30,31
203,13,14,15
204,11,10,12
205,29,51,30
206,22,23,21
207,29,30,28
208,43,44,45
209,43,44,42
210,16,14,15
211,27,64,26
212,24,23,22
213,10,39,8
214,13,14,6
215,6,5,3
216,51,6,54
217,11,10,12
218,22,21,23
219,38,39,42
220,51,48,54
221,6,7,8
222,14,13,16
223,39,38,40
224,17,19,18
225,45,47,44
226,37,38,36
227,29,30,28
228,10,11,9
229,51,30,29
230,10,8,9
231,34,33,35
232,36,34,35
233,42,43,41
234,51,30,6
235,16,17,15
236,29,30,51
237,38,37,36
238,38,39,58
239,20,21,19
240,39,41,56
241,33,34,28
242,19,17,18
243,51,29,30
244,28,29,30
245,20,19,17
246,13,14,15
247,29,30,31
248,38,50,51
249,51,50,49
250,10,9,8
251,34,35,36
252,11,10,9
253,51,48,54
254,42,43,41
255,20,21,51
256,13,14,15
257,38,36,34
258,59,58,57
259,29,51,30
260,29,51,30
261,19,17,18
